exec_key,instr_list,original_val,corrupted_val,affected_bit_pos,sdc,benign,crash,error,value_diff,dyn_instr_count,detection_count
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,558032,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
1465952471786698,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",22028440,22159512,17,1,0,0,0,4.0650524365e+41,968185,2
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,1159061,0
1465952475157275,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",34780352,34780354,1,1,0,0,0,inf,458085,2
1465952475739436,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",33389472,33389474,1,1,0,0,0,inf,344441,2
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,185121,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,370846,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
1465952486405527,"  %102 = getelementptr double# double* %castinttoptr27# i64 %relidx_7",24073416,24073417,0,1,0,0,0,1.68065018344e+301,458085,2
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,558032,0
1465952499201017,"  %102 = getelementptr double# double* %castinttoptr27# i64 %relidx_7",16097280,16097281,0,1,0,0,0,1.05658906227e+270,869167,2
1465952499943507,"  %102 = getelementptr double# double* %castinttoptr27# i64 %relidx_7",9881848,9881849,0,1,0,0,0,1.05658906227e+270,283976,2
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,558032,0
1465952509544190,"  %102 = getelementptr double# double* %castinttoptr27# i64 %relidx_7",39790648,39790652,2,1,0,0,0,2.27453617952e+276,594321,2
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,211855,0
1465952512757760,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",25229696,25360768,17,1,0,0,0,1.43320288982e+20,357481,2
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,822296,0
1465952523566388,"  %41 = getelementptr double# double* %castinttoptr6# i64 %relidx_6",30541672,30541664,3,1,0,0,0,inf,540455,2
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,193766,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,176737,0
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,185121,0
Not Available,,,,,0,0,1,0,1.0,384540,0
1465952536808911,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",21052720,21052721,0,1,0,0,0,1.05658906227e+270,319320,2
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,370846,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,473837,0
1465952545930523,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",24921744,24987280,16,1,0,0,0,2.15486165702e+21,295451,2
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,427636,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,733670,0
1465952562446687,"  %31 = getelementptr double# double* %phibase_47# i64 %relidx_5",18883352,18883336,4,1,0,0,0,inf,540455,2
Not Available,,,,,0,0,1,0,1.0,384540,0
1465952564044944,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",39345360,39378128,15,1,0,0,0,2.43431123307e+41,307231,2
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
1465952568479872,"  %31 = getelementptr double# double* %phibase_47# i64 %relidx_5",10523424,10523428,2,1,0,0,0,1.39045264747e+292,712556,2
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,370846,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
1465952575768614,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",13661200,13661184,4,1,0,0,0,inf,1248000,2
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,1159061,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,540455,0
1465952594664101,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",19055680,19121216,16,1,0,0,0,1.26552852409e+21,1188221,2
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,185121,0
1465952602223057,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",28453304,28486072,15,1,0,0,0,9.99196683973e+20,176737,2
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,427636,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,489946,0
1465952631236083,"  %102 = getelementptr double# double* %castinttoptr27# i64 %relidx_7",25151752,25151756,2,1,0,0,0,9.29147638486e+286,231036,2
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,558032,0
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,176737,0
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,185121,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,176737,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,176737,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,558032,0
Not Available,,,,,0,0,1,0,1.0,942761,0
1465952664171431,"  %31 = getelementptr double# double* %phibase_47# i64 %relidx_5",30265504,30265508,2,1,0,0,0,inf,671551,2
1465952664948848,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",27742088,27742092,2,1,0,0,0,inf,1217866,2
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,193766,0
1465952676232715,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",10535160,10535162,1,1,0,0,0,9.83336708756e+306,1373506,2
1465952676998443,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",12547440,12547442,1,1,0,0,0,3.22389216115e+302,651652,2
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,1159061,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,370846,0
1465952708329252,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",10781608,10847144,16,1,0,0,0,2.93088567485e+40,398567,2
Not Available,,,,,0,0,1,0,1.0,473837,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,307231,0
1465952711916853,"  %41 = getelementptr double# double* %castinttoptr6# i64 %relidx_6",11385536,11385538,1,1,0,0,0,8.78933282622e+307,241046,2
1465952712689497,"  %31 = getelementptr double# double* %phibase_47# i64 %relidx_5",10992320,10992321,0,1,0,0,0,1.05658906227e+270,506416,2
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
1465952723649391,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",33696640,33729408,15,1,0,0,0,2.28145887653e+20,473837,2
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
1465952727639898,"  %41 = getelementptr double# double* %castinttoptr6# i64 %relidx_6",47163757354168,47163757350072,12,1,0,0,0,inf,1406145,2
Not Available,,,,,0,0,1,0,1.0,427636,0
1465952729212948,"  %31 = getelementptr double# double* %phibase_47# i64 %relidx_5",23949120,23949122,1,1,0,0,0,2.82476718734e+281,283976,2
1465952729993435,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",39278776,39278778,1,1,0,0,0,inf,632150,2
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,506416,0
1465952743013742,"  %102 = getelementptr double# double* %castinttoptr27# i64 %relidx_7",18793800,18793792,3,1,0,0,0,inf,442686,2
1465952743648856,"  %31 = getelementptr double# double* %phibase_47# i64 %relidx_5",35665808,35665816,3,1,0,0,0,4.76577190383e+46,594321,2
Not Available,,,,,0,0,1,0,1.0,370846,0
1465952745307255,"  %102 = getelementptr double# double* %castinttoptr27# i64 %relidx_7",17645480,17645482,1,1,0,0,0,inf,1309751,2
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
1465952754206674,"  %41 = getelementptr double# double* %castinttoptr6# i64 %relidx_6",36183320,36314392,17,1,0,0,0,1.26394997378e+20,231036,2
Not Available,,,,,0,0,1,0,1.0,473837,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,575986,0
1465952762209644,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",38429552,38433648,12,1,0,0,0,1.2449654456e+22,523251,2
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,427636,0
Not Available,,,,,0,0,1,0,1.0,295451,0
1465952767514847,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",35414024,35414016,3,1,0,0,0,inf,777141,2
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
1465952770887623,"  %65 = getelementptr double# double* %castinttoptr15# i64 %relidx_6",32909336,32909320,4,1,0,0,0,inf,822296,2
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,370846,0
Not Available,,,,,0,0,1,0,1.0,458085,0
1465952782449264,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",39025776,39025778,1,1,0,0,0,5.67399274588e+273,917786,2
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,473837,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,994062,0
1465952799633509,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",11234992,11234996,2,1,0,0,0,inf,489946,2
1465952800426434,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",12104056,12104048,3,1,0,0,0,inf,1373506,2
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,193766,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,193766,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,331722,0
1465952815690671,"  %31 = getelementptr double# double* %phibase_47# i64 %relidx_5",19766784,19897856,17,1,0,0,0,1.55726783277e+20,398567,2
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,370846,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,427636,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,193766,0
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,185121,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,1159061,0
1465952850485756,"  %31 = getelementptr double# double* %phibase_47# i64 %relidx_5",17125792,17125800,3,1,0,0,0,4.1051410184e+50,398567,2
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,193766,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,1159061,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,558032,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,473837,0
Not Available,,,,,0,0,1,0,1.0,575986,0
